ProfessorName,Award,Department,CourseCode,Term
"Alawini, A",Excellent,CS,CS411,SP19
"Alawini, A",Excellent,CS,CS411,SU19
"Alawini, A",Excellent,CS,CS411,FA19
"Alawini, A",Excellent,CS,CS411,SP20
"Alawini, A",Excellent,CS,CS411,SU21
"Junge, M",Excellent,MATH,MATH414,FA15
"Jiang, Y",Outstanding,CHIN,CHIN201,SP15
"Baptiste, P",Outstanding,ADV,ADV175,SU17
"Gray, L",Excellent,MUSC,MUSC113,SP17
"Veeravalli, V",Outstanding,ECE,ECE490,SU16
"Richards, V",Excellent,CLE,CLE660,SP18
"Burd, N",Outstanding,KIN,KIN352,FA23
"Wright, P",Excellent,REES,REES201,SU16
"Dharwadker, A",Outstanding,ARCH,ARCH574,SU17
"Lira, N",Excellent,AAS,AAS479,a
"Urcan, O",Outstanding,ACCY,ACCY594,SP22
"Widdicks, M",Excellent,FIN,FIN514,SP20
"Asaka, I",Outstanding,HIST,HIST171,SU20
"Rodriguez Zas, S",Excellent,ANSC,ANSC590,SP22
"Dey, P",Excellent,MATH,MATH561,SP19
"Lasersohn, P",Excellent,LING,LING307,SU21
"Hyde, D",Outstanding,PSYC,PSYC363,SP22
"Elias Lamas, A",Excellent,CHLH,CHLH199,FA22
"Angrave, L",Outstanding,CS,CS341,FA22
"Cao, Y",Excellent,PHYS,PHYS212,FA19
"Shao, X",Excellent,STAT,STAT595,FA22
"Arias, L",Excellent,IB,IB202,SP21
"Sullivan, J",Excellent,SHS,SHS511,FA17
"Carrillo, T",Outstanding,MUSC,MUSC133,FA17
"Simpson, D",Outstanding,STAT,STAT426,SU21
"Emadian, E",Excellent,DANC,DANC270,FA21
"Hankin, B",Excellent,PSYC,PSYC598,SU20
"Pintar, J",Excellent,IS,IS101,FA19
"Boesche, J",Excellent,THEA,THEA462,SU14
"Kirchner, N",Excellent,MCB,MCB250,SP14
"Freiji, C",Outstanding,ASRM,ASRM392,FA14
"Dee, J",Excellent,MUSC,MUSC421,SU19
"Freivogel, L",Excellent,MUSC,MUSC411,SP18
"Buckley, B",Outstanding,ECON,ECON302,FA20
"Simpson, D",Excellent,STAT,STAT426,FA16
"Bohn, D",Outstanding,FSHN,FSHN466,SU18
"Decoste, D",Outstanding,CHEM,CHEM204,SU19
"Portelli, R",Outstanding,GGIS,GGIS570,FA22
"Vecchio, M",Excellent,MUS,MUS344,FA14
"Cadena, R",Excellent,ARCH,ARCH372,FA17
"Dubin, D",Excellent,IS,IS310,FA19
"Schulte, E",Excellent,PHYS,PHYS102,SP23
"McCullough, A",Excellent,ENG,ENG510,SU18
"Kwon, S",Excellent,AAS,AAS215,SP22
"Woodley, M",Outstanding,CS,CS493,SU21
"Challen, G",Outstanding,CS,CS124,SU17
"Zhang, K",Outstanding,STAT,STAT207,SP15
"Wigley, S",Excellent,MUSC,MUSC406,SP15
"Chin, A",Outstanding,DANC,DANC316,FA21
"Rigonatto, N",Excellent,SPAN,SPAN130,SU18
"Friedman, R",Excellent,LAS,LAS292,SU18
"Warland, S",Outstanding,AFRO,AFRO201,FA23
"Bosecker, N",Outstanding,PSM,PSM555,SP19
"Gilreath, A",Excellent,MUSC,MUSC125,FA19
"Greenberg, J",Outstanding,LAW,LAW678,SP15
"Castillo Calatayud, P",Excellent,SPAN,SPAN122,SU22
"Murphy, J",Outstanding,CMN,CMN450,SU23
"Taneja, H",Outstanding,ADV,ADV200,SU15
"Light Shriner, C",Outstanding,SPED,SPED438,SU22
"Tate, A",Outstanding,JOUR,JOUR210,SU22
"Buckley, B",Excellent,ECON,ECON302,FA19
"Friedman, R",Excellent,LAS,LAS291,SP18
"Vilas Castro, C",Outstanding,SPAN,SPAN130,SP17
"Erickson, K",Outstanding,ARCH,ARCH593,SP15
"Herrera, L",Excellent,MUSC,MUSC405,SP15
"Sielicki, A",Excellent,RHET,RHET105,FA18
"Nozaki, C",Excellent,JAPN,JAPN204,FA16
"Nettl-Fiol, R",Excellent,DANC,DANC420,SU20
"Webster, C",Outstanding,GER,GER299,SP14
"Ellefsen, B",Excellent,MATH,MATH231,FA22
"Isern, D",Outstanding,ARCH,ARCH372,SU17
"Thompson, C",Outstanding,CMN,CMN529,SP15
"Lindsey, B",Outstanding,SOCW,SOCW507,SP21
"Axelson, J",Outstanding,CHEM,CHEM232,SP21
"Lilly, B",Excellent,TE,TE461,FA14
"Han, R",Excellent,ARTD,ARTD218,SP23
"Ali, M",Outstanding,CWL,CWL223,SU20
"Leveritt, J",Outstanding,CHEM,CHEM103,FA18
"Mehta, R",Outstanding,SAME,SAME208,SU15
"Ramirez, Y",Excellent,HIST,HIST572,FA16
"Geiger, S",Excellent,ENVS,ENVS469,SP18
"Ozcan, A",Outstanding,TURK,TURK490,FA18
"Wroblewski, E",Excellent,AE,AE419,FA23
"Lu, L",Excellent,ACCY,ACCY577,SP22
"Boehm, W",Excellent,MUS,MUS147,SU21
"Krogstad, J",Outstanding,MSE,MSE206,FA22
"Turnock, J",Outstanding,MDIA,MDIA590,FA17
"Khuri, M",Outstanding,EPSY,EPSY520,FA16
"Ochs, G",Outstanding,AGED,AGED450,SU18
"Richards, V",Outstanding,CLE,CLE743,SP15
"Hansen, J",Excellent,MACS,MACS104,FA16
"Gray, C",Excellent,CWL,CWL255,FA23
"Gutzmer, C",Outstanding,CI,CI404,SP18
"Mishra, M",Outstanding,HNDI,HNDI406,SU18
"Stodolska, M",Outstanding,KIN,KIN230,SU20
"Santens, R",Excellent,CHLH,CHLH201,SU17
"Chang, W",Excellent,TAM,TAM251,SU14
"White, T",Outstanding,BADM,BADM323,SU19
"Richards, V",Outstanding,CLE,CLE799,FA20
"Charpagne, M",Outstanding,MSE,MSE404,SU23
"Formigao Gameiro, A",Excellent,CHEM,CHEM232,SP21
"Moersch, W",Excellent,MUSC,MUSC530,SU15
"Capino, J",Outstanding,ENGL,ENGL563,SP16
"Dee, J",Outstanding,MUSC,MUSC421,FA20
"Bridgewater, R",Excellent,MUSC,MUSC532,SP23
"Pagura, R",Excellent,TRST,TRST542,SU15
"Konigsberg, L",Excellent,ANTH,ANTH347,SU17
"Kink, D",Excellent,ACCY,ACCY304,SP22
"Li, X",Outstanding,CEE,CEE592,FA16
"Warnement, S",Excellent,CLCV,CLCV115,SP21
"Lee, H",Excellent,STAT,STAT429,SP19
"Horowitz, H",Excellent,CEE,CEE447,FA16
"Emadian, E",Excellent,DANC,DANC100,SU15
"Dixon, L",Excellent,THEA,THEA378,SU14
"Bruks, P",Excellent,LAW,LAW794,SP15
"Dramin Weiss, S",Excellent,SHS,SHS221,FA14
"Hagen, S",Outstanding,PHYS,PHYS435,FA22
"Reedy, M",Outstanding,MCB,MCB150,SP18
"Christianson, K",Excellent,EPSY,EPSY398,SP22
"Kwon, S",Outstanding,AIS,AIS295,FA15
"Icaza, E",Outstanding,ASRM,ASRM450,FA22
"Ahmed, B",Outstanding,CHEM,CHEM105,SU21
"Block, D",Outstanding,SE,SE422,SP14
"Hummel, T",Outstanding,CHEM,CHEM105,SP23
"Al-Qadi, I",Outstanding,CEE,CEE595,SU18
"McDonough, D",Excellent,MUSC,MUSC300,SP16
"Reis, H",Outstanding,SE,SE312,FA15
"Lindsey, B",Excellent,SOCW,SOCW507,SP15
"Vogiatzis, C",Excellent,IE,IE300,FA22
"Bridges, m",Outstanding,EDUC,EDUC202,FA14
"Hummel, T",Outstanding,CHEM,CHEM105,SU21
"Allen, J",Outstanding,MATH,MATH487,SP22
